1.499999999999999778e+00,-6.666666666666666297e-01,-7.905694150420947697e-01,-5.477225575051660744e-01,1.825741858350553359e+00,-5.477225575051660744e-01,-5.477225575051660744e-01,-2.886751345948129210e-01,-2.474358296526967260e-01,-2.000000000000000389e-01,-2.474358296526967538e-01,-1.400280084028009964e-01,2.768874620972691769e+00,-2.886751345948129210e-01,-2.000000000000000111e-01,-2.886751345948129210e-01,-2.886751345948129210e-01,-2.000000000000000389e-01,-2.886751345948129210e-01,-2.000000000000000111e-01,-2.000000000000000389e-01,-2.000000000000000111e-01,-2.474358296526967260e-01,-1.400280084028009686e-01,-2.000000000000000111e-01,-1.400280084028009686e-01,-1.400280084028009686e-01,-1.400280084028009686e-01,-1.400280084028009964e-01,-1.400280084028009686e-01,-3.567611544597296125e-01,-3.316834201232349288e-01,4.468149011807530102e-01,-1.136981559826455157e-01,-2.525063203211173612e-01,5.484327567621782862e-02,4.905995174239984880e-01,3.172269686933808508e-01,3.073966939696675749e-04,6.067990392732682814e-01,5.743275547988209162e-01,-1.044588970771814784e-01,4.399973024044160907e-01,5.965558203235516999e-01,-5.076750590901347726e-01,4.601428902711519053e-01,9.456142803935603247e-01,2.085947817651485070e-01,4.627841900094526451e-01,7.034322961657654139e-01,3.485560788558868528e-01,0.000000000000000000e+00
1.499999999999999778e+00,-6.666666666666666297e-01,-7.905694150420947697e-01,-5.477225575051660744e-01,-5.477225575051660744e-01,1.825741858350553359e+00,-5.477225575051660744e-01,-2.886751345948129210e-01,-2.474358296526967260e-01,-2.000000000000000389e-01,-2.474358296526967538e-01,-1.400280084028009964e-01,-3.611575592573076920e-01,-2.886751345948129210e-01,-2.000000000000000111e-01,3.464101615137754830e+00,-2.886751345948129210e-01,-2.000000000000000389e-01,-2.886751345948129210e-01,-2.000000000000000111e-01,-2.000000000000000389e-01,-2.000000000000000111e-01,-2.474358296526967260e-01,-1.400280084028009686e-01,-2.000000000000000111e-01,-1.400280084028009686e-01,-1.400280084028009686e-01,-1.400280084028009686e-01,-1.400280084028009964e-01,-1.400280084028009686e-01,-5.819880046873415758e-01,-4.796975208828356818e-01,9.585852725772093796e-01,7.779347514602223679e-02,9.012045658322684893e-01,1.182318989578000634e+00,1.631888921115615121e+00,1.265629043055762182e+00,1.096143552910621155e+00,1.360934778407092705e-01,-1.521611922515199722e-01,8.463447624811344383e-01,1.041760244153279391e+00,4.382896596553381187e-03,-4.788274830009833782e-01,8.159741800802406964e-01,7.896962005729429857e-01,2.397879263939695360e-01,-5.325594637650395979e-01,2.026483678741376249e+00,-5.205437258899092007e-02,0.000000000000000000e+00
1.499999999999999778e+00,-6.666666666666666297e-01,-7.905694150420947697e-01,-5.477225575051660744e-01,-5.477225575051660744e-01,-5.477225575051660744e-01,1.825741858350553359e+00,-2.886751345948129210e-01,-2.474358296526967260e-01,-2.000000000000000389e-01,-2.474358296526967538e-01,-1.400280084028009964e-01,-3.611575592573076920e-01,-2.886751345948129210e-01,-2.000000000000000111e-01,-2.886751345948129210e-01,-2.886751345948129210e-01,5.000000000000000888e+00,-2.886751345948129210e-01,-2.000000000000000111e-01,-2.000000000000000389e-01,-2.000000000000000111e-01,-2.474358296526967260e-01,-1.400280084028009686e-01,-2.000000000000000111e-01,-1.400280084028009686e-01,-1.400280084028009686e-01,-1.400280084028009686e-01,-1.400280084028009964e-01,-1.400280084028009686e-01,5.702251448981259241e-01,9.588956689560905744e-01,7.027000868789812227e-01,-4.488085104578157791e-01,1.870025886896957978e-01,7.843863846714889121e-01,2.226510291106205575e+00,2.128781492756356197e+00,1.039705639285729344e+00,9.052030060242866097e-08,9.769886285418648053e-08,4.012860444210481782e-08,2.994696832435497481e-08,-2.250581060241606702e-09,-5.603651067182725187e-10,6.925452014277133639e-01,9.289316874909426813e-01,8.383063889594749574e-01,1.590362635483043130e+00,1.314926632650291527e+00,2.189198693602622203e+00,0.000000000000000000e+00
1.499999999999999778e+00,-6.666666666666666297e-01,-7.905694150420947697e-01,-5.477225575051660744e-01,-5.477225575051660744e-01,1.825741858350553359e+00,-5.477225575051660744e-01,-2.886751345948129210e-01,-2.474358296526967260e-01,-2.000000000000000389e-01,-2.474358296526967538e-01,-1.400280084028009964e-01,-3.611575592573076920e-01,-2.886751345948129210e-01,-2.000000000000000111e-01,-2.886751345948129210e-01,-2.886751345948129210e-01,5.000000000000000888e+00,-2.886751345948129210e-01,-2.000000000000000111e-01,-2.000000000000000389e-01,-2.000000000000000111e-01,-2.474358296526967260e-01,-1.400280084028009686e-01,-2.000000000000000111e-01,-1.400280084028009686e-01,-1.400280084028009686e-01,-1.400280084028009686e-01,-1.400280084028009964e-01,-1.400280084028009686e-01,2.075688827998479535e+00,2.285829098572861984e+00,1.623886755392602188e+00,2.992056736385529173e-02,5.715728840741584049e-01,1.182318989578000634e+00,1.631888921115615121e+00,1.265629043055762182e+00,1.767127637117669403e+00,9.191763664057849281e-01,5.057429528045580547e-01,4.834426023443726961e-01,1.292031338226281578e+00,7.358217845992683914e-01,-5.038869935430746461e-01,1.411991590510464523e+00,1.371020399410307844e+00,2.534349271690785610e-01,-4.941266917933805347e-01,2.026483678741376249e+00,1.312186624223295350e+00,0.000000000000000000e+00
-6.666666666666666297e-01,-6.666666666666666297e-01,1.264911064067351765e+00,-5.477225575051660744e-01,-5.477225575051660744e-01,-5.477225575051660744e-01,-5.477225575051660744e-01,3.464101615137754830e+00,-2.474358296526967260e-01,-2.000000000000000389e-01,-2.474358296526967538e-01,-1.400280084028009964e-01,-3.611575592573076920e-01,3.464101615137754830e+00,-2.000000000000000111e-01,-2.886751345948129210e-01,-2.886751345948129210e-01,-2.000000000000000389e-01,-2.886751345948129210e-01,-2.000000000000000111e-01,-2.000000000000000389e-01,-2.000000000000000111e-01,-2.474358296526967260e-01,-1.400280084028009686e-01,-2.000000000000000111e-01,-1.400280084028009686e-01,-1.400280084028009686e-01,-1.400280084028009686e-01,-1.400280084028009964e-01,-1.400280084028009686e-01,-5.677631509887555161e-01,-6.043409741540783919e-01,7.027000868789812227e-01,1.974757446014399898e-01,4.616956568214543588e-01,1.381285292031255940e+00,-1.136125198245045015e-01,2.746021563624873041e-01,4.471075462243639387e-01,-5.400108740351483583e-01,-5.255662475536184708e-01,6.803170242185661021e-01,3.232041251703487439e-01,-5.374670316358577393e-01,-5.006817073109467442e-01,4.217798293386096353e-01,3.187337701682789182e-01,-4.255033613926063607e-01,-9.058133339304740295e-01,2.993328919853740014e-03,3.052468408618460027e-01,0.000000000000000000e+00
-6.666666666666666297e-01,1.499999999999999778e+00,-7.905694150420947697e-01,-5.477225575051660744e-01,1.825741858350553359e+00,-5.477225575051660744e-01,-5.477225575051660744e-01,-2.886751345948129210e-01,-2.474358296526967260e-01,-2.000000000000000389e-01,-2.474358296526967538e-01,-1.400280084028009964e-01,-3.611575592573076920e-01,3.464101615137754830e+00,-2.000000000000000111e-01,-2.886751345948129210e-01,-2.886751345948129210e-01,-2.000000000000000389e-01,-2.886751345948129210e-01,-2.000000000000000111e-01,-2.000000000000000389e-01,-2.000000000000000111e-01,-2.474358296526967260e-01,-1.400280084028009686e-01,-2.000000000000000111e-01,-1.400280084028009686e-01,-1.400280084028009686e-01,-1.400280084028009686e-01,-1.400280084028009964e-01,-1.400280084028009686e-01,9.116216336641904672e-01,7.927043979277670349e-01,-3.720176930535775139e-01,-3.530626948934810772e-01,-4.173221612001729031e-01,-7.852366680153064493e-01,-5.451925464305780178e-01,-2.049269823600650686e-01,-2.019284604618930556e-01,8.143374004503516339e-01,1.064580450535589362e+00,-4.020386683893262814e-01,3.966169794317623287e-01,9.359434643568113055e-01,-7.379585912299627126e-02,8.526692818418031283e-01,1.371501628051722543e-01,5.863242675047795061e-01,-7.129980711574049890e-01,-4.973202191129403316e-01,-1.819820865711134217e-01,0.000000000000000000e+00
-6.666666666666666297e-01,-6.666666666666666297e-01,1.264911064067351765e+00,-5.477225575051660744e-01,-5.477225575051660744e-01,-5.477225575051660744e-01,-5.477225575051660744e-01,3.464101615137754830e+00,-2.474358296526967260e-01,-2.000000000000000389e-01,-2.474358296526967538e-01,-1.400280084028009964e-01,-3.611575592573076920e-01,-2.886751345948129210e-01,-2.000000000000000111e-01,-2.886751345948129210e-01,-2.886751345948129210e-01,-2.000000000000000389e-01,-2.886751345948129210e-01,-2.000000000000000111e-01,-2.000000000000000389e-01,-2.000000000000000111e-01,-2.474358296526967260e-01,-1.400280084028009686e-01,-2.000000000000000111e-01,-1.400280084028009686e-01,-1.400280084028009686e-01,-1.400280084028009686e-01,-1.400280084028009964e-01,7.141428428542848650e+00,-9.044180218552912986e-01,-9.600941636990836248e-01,4.468149011807530102e-01,-8.976170209156247859e-02,5.715728840741584049e-01,8.949232193677421066e-01,-1.136125198245045015e-01,2.746021563624873041e-01,1.141607427775117589e+00,-3.838222104688900349e-01,-4.392004524497318263e-01,8.272923990739543543e-01,6.224171220842932284e-01,-4.122446940097929113e-01,-1.102195663062684738e-01,1.210724517212198537e+00,7.024334069284818849e-01,9.830620757525982967e-01,-9.038591251861523013e-01,2.993328919853740014e-03,3.052468408618460027e-01,0.000000000000000000e+00
-6.666666666666666297e-01,1.499999999999999778e+00,-7.905694150420947697e-01,-5.477225575051660744e-01,-5.477225575051660744e-01,-5.477225575051660744e-01,1.825741858350553359e+00,-2.886751345948129210e-01,-2.474358296526967260e-01,-2.000000000000000389e-01,-2.474358296526967538e-01,-1.400280084028009964e-01,2.768874620972691769e+00,-2.886751345948129210e-01,-2.000000000000000111e-01,-2.886751345948129210e-01,-2.886751345948129210e-01,-2.000000000000000389e-01,-2.886751345948129210e-01,-2.000000000000000111e-01,-2.000000000000000389e-01,-2.000000000000000111e-01,-2.474358296526967260e-01,-1.400280084028009686e-01,-2.000000000000000111e-01,-1.400280084028009686e-01,-1.400280084028009686e-01,-1.400280084028009686e-01,-1.400280084028009964e-01,-1.400280084028009686e-01,6.128997059938839920e-01,3.071142778918839467e-01,4.468149011807530102e-01,1.322489077482367659e+00,1.999976838359302844e+00,-1.441230267770375884e-01,7.975008696772063477e-01,1.020536372153124205e+00,1.695012525263640768e+00,-1.994918973008513063e+00,-2.169056524971697542e+00,1.409750366093457163e+00,-2.596494450263319709e-01,-2.091628380864026582e+00,1.010173666651184687e+00,9.421830906844020914e-01,1.646924820492059460e+00,2.597710346718081764e-01,-7.840009888677581529e-01,1.059210819211307886e+00,1.063158505757560546e+00,0.000000000000000000e+00
1.499999999999999778e+00,-6.666666666666666297e-01,-7.905694150420947697e-01,-5.477225575051660744e-01,-5.477225575051660744e-01,-5.477225575051660744e-01,1.825741858350553359e+00,-2.886751345948129210e-01,-2.474358296526967260e-01,-2.000000000000000389e-01,-2.474358296526967538e-01,-1.400280084028009964e-01,-3.611575592573076920e-01,-2.886751345948129210e-01,-2.000000000000000111e-01,-2.886751345948129210e-01,-2.886751345948129210e-01,-2.000000000000000389e-01,-2.886751345948129210e-01,5.000000000000000000e+00,-2.000000000000000389e-01,-2.000000000000000111e-01,-2.474358296526967260e-01,-1.400280084028009686e-01,-2.000000000000000111e-01,-1.400280084028009686e-01,-1.400280084028009686e-01,-1.400280084028009686e-01,-1.400280084028009964e-01,-1.400280084028009686e-01,-1.410175400311749760e-01,2.499860284758977091e-01,1.470355643973665805e+00,5.984113472772249406e-03,5.166342704478058545e-01,1.558144227545261273e+00,2.226510291106205575e+00,2.128781492756356197e+00,1.282702211837347006e+00,1.574891851785527874e-01,-2.334466464669427976e-01,8.735624244913913206e-01,1.050658771942541536e+00,-2.136375226114205217e-02,-7.204752117819913926e-02,1.061164178214315967e+00,8.269112155095510452e-01,4.527786170626385553e-01,5.266216756572932312e-01,1.314926632650291527e+00,2.189198693602622203e+00,0.000000000000000000e+00
-6.666666666666666297e-01,1.499999999999999778e+00,-7.905694150420947697e-01,-5.477225575051660744e-01,-5.477225575051660744e-01,1.825741858350553359e+00,-5.477225575051660744e-01,-2.886751345948129210e-01,-2.474358296526967260e-01,-2.000000000000000389e-01,-2.474358296526967538e-01,-1.400280084028009964e-01,-3.611575592573076920e-01,-2.886751345948129210e-01,-2.000000000000000111e-01,-2.886751345948129210e-01,-2.886751345948129210e-01,-2.000000000000000389e-01,-2.886751345948129210e-01,-2.000000000000000111e-01,-2.000000000000000389e-01,-2.000000000000000111e-01,-2.474358296526967260e-01,-1.400280084028009686e-01,5.000000000000000000e+00,-1.400280084028009686e-01,-1.400280084028009686e-01,-1.400280084028009686e-01,-1.400280084028009964e-01,-1.400280084028009686e-01,8.950259710158400273e-01,8.524293859535707618e-01,1.112116383996145874e+00,-5.206178721310665836e-01,2.218674781064122747e-02,-1.883377606555386996e-01,5.901949081792492308e-02,3.598517810242743420e-01,5.254935373700472256e-01,-1.163758687458450874e-01,7.869545735093359806e-03,4.598539619354833352e-01,5.067362608238834554e-01,-5.998372554768562070e-02,-6.510387705634942401e-01,-3.793965591221669653e-01,1.897644942672739865e-01,-7.822749530847483701e-01,-1.151392232800227733e+00,2.031187481329713718e-01,3.918653168499276473e-01,0.000000000000000000e+00
-6.666666666666666297e-01,-6.666666666666666297e-01,1.264911064067351765e+00,-5.477225575051660744e-01,1.825741858350553359e+00,-5.477225575051660744e-01,-5.477225575051660744e-01,-2.886751345948129210e-01,-2.474358296526967260e-01,-2.000000000000000389e-01,-2.474358296526967538e-01,-1.400280084028009964e-01,-3.611575592573076920e-01,-2.886751345948129210e-01,-2.000000000000000111e-01,-2.886751345948129210e-01,-2.886751345948129210e-01,-2.000000000000000389e-01,3.464101615137754830e+00,-2.000000000000000111e-01,-2.000000000000000389e-01,-2.000000000000000111e-01,-2.474358296526967260e-01,-1.400280084028009686e-01,-2.000000000000000111e-01,-1.400280084028009686e-01,-1.400280084028009686e-01,-1.400280084028009686e-01,-1.400280084028009964e-01,-1.400280084028009686e-01,-8.451477981111829019e-01,-8.666115737456515644e-01,-7.814339901707425540e-01,-4.248720565667318816e-01,-2.525063203211173612e-01,9.170305863069930785e-01,-9.096379022312623963e-01,-1.089391838226106080e+00,-4.214092356698059816e-01,1.434812913247815569e+00,1.430364994504992104e+00,-7.985092783387386373e-01,3.932800315107896072e-01,1.443854628185896161e+00,-8.975544207798803464e-01,-2.034568043124755921e+00,-2.157347999493300250e+00,-1.573313605156259287e+00,-2.850263561509643329e-01,-9.198072152295220238e-01,-1.080648774947460700e+00,0.000000000000000000e+00
