-6.666666666666668517e-01,-6.666666666666666297e-01,1.264911064067351765e+00,-5.477225575051660744e-01,-5.477225575051660744e-01,-5.477225575051660744e-01,-5.477225575051660744e-01,3.464101615137754830e+00,-1.400280084028009964e-01,3.464101615137754830e+00,-2.474358296526967260e-01,-2.474358296526967538e-01,-2.000000000000000111e-01,-1.400280084028009964e-01,-1.400280084028009686e-01,-3.611575592573076920e-01,-2.000000000000000111e-01,-1.400280084028009686e-01,-2.474358296526967260e-01,-2.474358296526967260e-01,-2.000000000000000111e-01,-2.474358296526967260e-01,-2.474358296526967260e-01,-2.000000000000000111e-01,-2.000000000000000111e-01,0.000000000000000000e+00,0.000000000000000000e+00,-2.886751345948129210e-01,-2.474358296526967538e-01,-1.400280084028009686e-01,-1.400280084028009686e-01,-1.400280084028009686e-01,-7.134025382314378161e-02,1.019331404606152347e+00,1.352029721800127815e+00,1.281646308215260044e+00,8.391986043726303857e-01,-1.136125198245045015e-01,2.746021563624873041e-01,1.426449059050736157e+00,-1.065481948280096347e+00,-1.396079800065239462e+00,7.556508201516938250e-01,-2.660514748986470557e-01,2.021465557914821076e+00,1.162013762833968844e+00,9.890244849309390296e-02,-2.176180233779505258e-01,-9.562606523159602467e-01,-9.931395938251540434e-01,-1.136125198245045015e-01,2.746021563624873041e-01,0.000000000000000000e+00
-6.666666666666668517e-01,1.499999999999999778e+00,-7.905694150420948807e-01,-5.477225575051660744e-01,-5.477225575051660744e-01,1.825741858350553359e+00,-5.477225575051660744e-01,-2.886751345948129210e-01,-1.400280084028009964e-01,-2.886751345948129210e-01,-2.474358296526967260e-01,-2.474358296526967538e-01,-2.000000000000000111e-01,-1.400280084028009964e-01,-1.400280084028009686e-01,-3.611575592573076920e-01,-2.000000000000000111e-01,-1.400280084028009686e-01,-2.474358296526967260e-01,-2.474358296526967260e-01,-2.000000000000000111e-01,-2.474358296526967260e-01,-2.474358296526967260e-01,-2.000000000000000111e-01,-2.000000000000000111e-01,0.000000000000000000e+00,0.000000000000000000e+00,-2.886751345948129210e-01,-2.474358296526967538e-01,-1.400280084028009686e-01,7.141428428542848650e+00,-1.400280084028009686e-01,4.408767987313100267e-01,1.460225209925634537e+00,1.079120766309865864e+00,4.421634919175104761e-01,-1.812299599539247408e-01,5.901949081792492308e-02,3.598517810242743420e-01,5.848263136555188479e-01,-8.466431371188870569e-01,-9.974394759174429748e-01,3.288470033278559357e-01,-3.880721160356181421e-01,-9.792737594316694993e-01,1.072096181449810448e+00,-3.222678825532762636e-01,6.682195463329652918e-02,-1.388361689568103463e+00,8.639176240934826057e-01,5.901949081792492308e-02,3.598517810242743420e-01,0.000000000000000000e+00
-6.666666666666668517e-01,-6.666666666666666297e-01,1.264911064067351765e+00,1.825741858350553359e+00,-5.477225575051660744e-01,-5.477225575051660744e-01,-5.477225575051660744e-01,-2.886751345948129210e-01,-1.400280084028009964e-01,3.464101615137754830e+00,-2.474358296526967260e-01,-2.474358296526967538e-01,-2.000000000000000111e-01,-1.400280084028009964e-01,-1.400280084028009686e-01,-3.611575592573076920e-01,-2.000000000000000111e-01,-1.400280084028009686e-01,-2.474358296526967260e-01,-2.474358296526967260e-01,-2.000000000000000111e-01,-2.474358296526967260e-01,-2.474358296526967260e-01,-2.000000000000000111e-01,-2.000000000000000111e-01,0.000000000000000000e+00,0.000000000000000000e+00,-2.886751345948129210e-01,-2.474358296526967538e-01,-1.400280084028009686e-01,-1.400280084028009686e-01,-1.400280084028009686e-01,-4.811138958667068311e-01,-2.164901633812327919e+00,-7.682629323934450083e-01,-1.469991811871806719e+00,-1.301700540390926530e+00,-1.139813916421168249e+00,-1.622201992362275247e+00,-1.640243096712170390e+00,-2.776622280997436687e-01,2.177705444685815728e-01,-1.562023239691694432e+00,-1.258351564805918477e+00,-1.286145776566822718e-01,-2.608680676481744953e-01,-1.351947295793266335e+00,-1.138117248700781792e+00,-3.392158465017083291e-01,-9.219104255769675071e-02,-1.139813916421168249e+00,-1.622201992362275247e+00,0.000000000000000000e+00
-6.666666666666668517e-01,-6.666666666666666297e-01,1.264911064067351765e+00,-5.477225575051660744e-01,-5.477225575051660744e-01,-5.477225575051660744e-01,1.825741858350553359e+00,-2.886751345948129210e-01,-1.400280084028009964e-01,-2.886751345948129210e-01,-2.474358296526967260e-01,4.041451884327380562e+00,-2.000000000000000111e-01,-1.400280084028009964e-01,-1.400280084028009686e-01,-3.611575592573076920e-01,-2.000000000000000111e-01,-1.400280084028009686e-01,-2.474358296526967260e-01,-2.474358296526967260e-01,-2.000000000000000111e-01,-2.474358296526967260e-01,-2.474358296526967260e-01,-2.000000000000000111e-01,-2.000000000000000111e-01,0.000000000000000000e+00,0.000000000000000000e+00,-2.886751345948129210e-01,-2.474358296526967538e-01,-1.400280084028009686e-01,-1.400280084028009686e-01,-1.400280084028009686e-01,-6.891050626615456975e-01,2.355201951492959245e-01,2.023805612237695062e+00,1.654749782125370050e+00,2.989717173762189706e-01,-1.615658561140682348e-01,-3.541138255181924266e-01,8.830636872556792971e-01,-1.292044482188171362e+00,-1.807579489508126080e+00,1.857580674496876361e+00,3.753132173584921016e-01,-1.582829940156827320e+00,2.256127175593670930e+00,7.967945198991516556e-03,9.612356040832469029e-02,-1.201721189184324246e+00,-2.708047495145103900e-01,-1.615658561140682348e-01,-3.541138255181924266e-01,0.000000000000000000e+00
-6.666666666666668517e-01,1.499999999999999778e+00,-7.905694150420948807e-01,-5.477225575051660744e-01,1.825741858350553359e+00,-5.477225575051660744e-01,-5.477225575051660744e-01,-2.886751345948129210e-01,-1.400280084028009964e-01,-2.886751345948129210e-01,-2.474358296526967260e-01,-2.474358296526967538e-01,-2.000000000000000111e-01,-1.400280084028009964e-01,-1.400280084028009686e-01,-3.611575592573076920e-01,-2.000000000000000111e-01,-1.400280084028009686e-01,-2.474358296526967260e-01,-2.474358296526967260e-01,-2.000000000000000111e-01,4.041451884327379673e+00,-2.474358296526967260e-01,-2.000000000000000111e-01,-2.000000000000000111e-01,0.000000000000000000e+00,0.000000000000000000e+00,-2.886751345948129210e-01,-2.474358296526967538e-01,-1.400280084028009686e-01,-1.400280084028009686e-01,-1.400280084028009686e-01,1.362867493329326996e+00,-9.420807805971801244e-03,4.703238656008205676e-01,-6.305089955740577068e-01,-9.215408791712293990e-01,-5.451925464305780178e-01,-2.049269823600650686e-01,4.349269007465378367e-01,-8.440685628699318155e-01,-7.595412179582740064e-01,-3.721459321828120559e-01,-8.590112847212847402e-01,-8.727638451860534330e-01,8.367305226845563881e-01,1.235162990087910334e-01,6.099736714386935210e-01,-8.244376415553955617e-02,3.175698145785227910e-01,-5.451925464305780178e-01,-2.049269823600650686e-01,0.000000000000000000e+00
-6.666666666666668517e-01,1.499999999999999778e+00,-7.905694150420948807e-01,-5.477225575051660744e-01,1.825741858350553359e+00,-5.477225575051660744e-01,-5.477225575051660744e-01,-2.886751345948129210e-01,-1.400280084028009964e-01,-2.886751345948129210e-01,-2.474358296526967260e-01,-2.474358296526967538e-01,5.000000000000000000e+00,-1.400280084028009964e-01,-1.400280084028009686e-01,-3.611575592573076920e-01,-2.000000000000000111e-01,-1.400280084028009686e-01,-2.474358296526967260e-01,-2.474358296526967260e-01,-2.000000000000000111e-01,-2.474358296526967260e-01,-2.474358296526967260e-01,-2.000000000000000111e-01,-2.000000000000000111e-01,0.000000000000000000e+00,0.000000000000000000e+00,-2.886751345948129210e-01,-2.474358296526967538e-01,-1.400280084028009686e-01,-1.400280084028009686e-01,-1.400280084028009686e-01,2.443179822353265696e+00,-4.503146131254538442e-01,4.493308690246462511e-01,-6.771469298128214298e-01,-7.614736533945150043e-01,-5.451925464305780178e-01,-2.049269823600650686e-01,2.491140868281131737e-01,-1.536629035838934509e+00,-1.990825444963161495e+00,-4.251730730609253328e-01,-1.556848339818674543e+00,-1.798690033027942503e+00,1.210806248856381107e+00,-1.732778260716689056e+00,-1.210299253170972422e+00,-2.311905871886723862e-01,-1.171444280884277739e-01,-5.451925464305780178e-01,-2.049269823600650686e-01,0.000000000000000000e+00
-6.666666666666668517e-01,1.499999999999999778e+00,-7.905694150420948807e-01,1.825741858350553359e+00,-5.477225575051660744e-01,-5.477225575051660744e-01,-5.477225575051660744e-01,-2.886751345948129210e-01,-1.400280084028009964e-01,-2.886751345948129210e-01,-2.474358296526967260e-01,-2.474358296526967538e-01,-2.000000000000000111e-01,-1.400280084028009964e-01,-1.400280084028009686e-01,-3.611575592573076920e-01,-2.000000000000000111e-01,-1.400280084028009686e-01,-2.474358296526967260e-01,-2.474358296526967260e-01,-2.000000000000000111e-01,-2.474358296526967260e-01,-2.474358296526967260e-01,-2.000000000000000111e-01,-2.000000000000000111e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.464101615137754830e+00,-2.474358296526967538e-01,-1.400280084028009686e-01,-1.400280084028009686e-01,-1.400280084028009686e-01,-9.281396871869573850e-01,-1.626031427310739019e+00,-1.670961785168926461e+00,-1.889733220020681559e+00,-2.222087088607035188e+00,-1.149404583679080938e+00,-7.483933395789577059e-01,-1.652734714454585196e+00,-5.248213559994621136e-01,-2.065885102693951203e-01,-1.677130935744184370e+00,-1.579033910934487750e+00,-4.538248491532966278e-01,-8.229110375920521969e-01,-1.133841231501395708e+00,-9.844624867097813148e-01,1.720051007732655179e+00,-9.524261753276450637e-01,-1.149404583679080938e+00,-7.483933395789577059e-01,0.000000000000000000e+00
-6.666666666666668517e-01,1.499999999999999778e+00,-7.905694150420948807e-01,1.825741858350553359e+00,-5.477225575051660744e-01,-5.477225575051660744e-01,-5.477225575051660744e-01,-2.886751345948129210e-01,-1.400280084028009964e-01,3.464101615137754830e+00,-2.474358296526967260e-01,-2.474358296526967538e-01,-2.000000000000000111e-01,-1.400280084028009964e-01,-1.400280084028009686e-01,-3.611575592573076920e-01,-2.000000000000000111e-01,-1.400280084028009686e-01,-2.474358296526967260e-01,-2.474358296526967260e-01,-2.000000000000000111e-01,-2.474358296526967260e-01,-2.474358296526967260e-01,-2.000000000000000111e-01,-2.000000000000000111e-01,0.000000000000000000e+00,0.000000000000000000e+00,-2.886751345948129210e-01,-2.474358296526967538e-01,-1.400280084028009686e-01,-1.400280084028009686e-01,-1.400280084028009686e-01,-2.086060660537328637e+00,-1.087161220809149897e+00,-2.489688651639711647e+00,-1.843095285781917392e+00,-1.541801379055998344e+00,-1.149404583679080938e+00,-7.483933395789577059e-01,-4.426092456581228185e-01,1.960594337080499294e-01,5.199656289032018597e-01,-1.775425148103613626e+00,-1.143389969023978381e+00,2.676023033370097393e-01,-1.854755944380295229e+00,-4.706347037173385095e-01,-1.416839840219340729e+00,2.352366399941943076e+00,-2.668647412728157864e-01,-1.149404583679080938e+00,-7.483933395789577059e-01,0.000000000000000000e+00
1.500000000000000222e+00,-6.666666666666666297e-01,-7.905694150420948807e-01,1.825741858350553359e+00,-5.477225575051660744e-01,-5.477225575051660744e-01,-5.477225575051660744e-01,-2.886751345948129210e-01,-1.400280084028009964e-01,-2.886751345948129210e-01,-2.474358296526967260e-01,-2.474358296526967538e-01,-2.000000000000000111e-01,-1.400280084028009964e-01,-1.400280084028009686e-01,-3.611575592573076920e-01,-2.000000000000000111e-01,-1.400280084028009686e-01,-2.474358296526967260e-01,-2.474358296526967260e-01,-2.000000000000000111e-01,-2.474358296526967260e-01,-2.474358296526967260e-01,-2.000000000000000111e-01,-2.000000000000000111e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.464101615137754830e+00,-2.474358296526967538e-01,-1.400280084028009686e-01,-1.400280084028009686e-01,-1.400280084028009686e-01,1.527397819301363535e+00,-2.053736101701861549e-01,3.233728895676020731e-01,-7.085378470889158731e-02,-2.212467663981032284e-01,-6.698712207834437438e-01,-8.549553704061915171e-01,-9.360281464835191745e-01,-5.941325157306816873e-08,8.655342025653100452e-08,-3.482082398710188660e-08,1.163578907249568517e-08,-2.184818775407214493e-08,6.255447214940457518e-09,-1.124269178523069401e+00,-1.224592719402693319e+00,-1.457362116982712674e+00,8.455309189655756397e-01,-6.698712207834437438e-01,-8.549553704061915171e-01,0.000000000000000000e+00
1.500000000000000222e+00,-6.666666666666666297e-01,-7.905694150420948807e-01,1.825741858350553359e+00,-5.477225575051660744e-01,-5.477225575051660744e-01,-5.477225575051660744e-01,-2.886751345948129210e-01,-1.400280084028009964e-01,-2.886751345948129210e-01,-2.474358296526967260e-01,-2.474358296526967538e-01,-2.000000000000000111e-01,-1.400280084028009964e-01,-1.400280084028009686e-01,-3.611575592573076920e-01,-2.000000000000000111e-01,-1.400280084028009686e-01,-2.474358296526967260e-01,-2.474358296526967260e-01,5.000000000000000000e+00,-2.474358296526967260e-01,-2.474358296526967260e-01,-2.000000000000000111e-01,-2.000000000000000111e-01,0.000000000000000000e+00,0.000000000000000000e+00,-2.886751345948129210e-01,-2.474358296526967538e-01,-1.400280084028009686e-01,-1.400280084028009686e-01,-1.400280084028009686e-01,-1.924097389723783136e-01,-1.073972089880789738e-01,8.477940924992283939e-03,-2.107675874251834502e-01,-2.412551696201924722e-01,-6.698712207834437438e-01,-8.549553704061915171e-01,-1.849696297208114348e-01,-5.941325157306816873e-08,8.655342025653100452e-08,-3.482082398710188660e-08,1.163578907249568517e-08,-2.184818775407214493e-08,6.255447214940457518e-09,-9.506047887734297985e-01,-1.534046263319452486e+00,-9.573918068637405909e-01,6.419638264780306303e-01,-6.698712207834437438e-01,-8.549553704061915171e-01,0.000000000000000000e+00
